INFO     root:test_login.py:28 [{'name': '打开登录页', 'method': 'getUrl', 'url': 'http://boxadmin.smartbearkit.com/#/login'}, {'name': '输入错误用户名', 'method': 'input', 'locator': '//*[@id="app"]/div/form/div[1]/div/div/input', 'value': 'ccx001'}, {'name': '输入密码', 'method': 'input', 'locator': '//*[@id="app"]/div/form/div[2]/div/div[1]/input', 'value': 666666}, {'name': '点击登录', 'method': 'click', 'locator': '//*[@id="app"]/div/form/div[3]/div/button'}, {'name': '固定等待', 'method': 'sleep', 'time': 2}]
DEBUG    selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:65331/session/395dc06a36170b164d042bf4efe3f508/url {"url": "http://boxadmin.smartbearkit.com/#/login"}
DEBUG    urllib3.connectionpool:connectionpool.py:461 http://127.0.0.1:65331 "POST /session/395dc06a36170b164d042bf4efe3f508/url HTTP/1.1" 200 14
DEBUG    selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
DEBUG    selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:65331/session/395dc06a36170b164d042bf4efe3f508/element {"using": "xpath", "value": "//*[@id=\"app\"]/div/form/div[1]/div/div/input"}
DEBUG    urllib3.connectionpool:connectionpool.py:461 http://127.0.0.1:65331 "POST /session/395dc06a36170b164d042bf4efe3f508/element HTTP/1.1" 200 88
DEBUG    selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
DEBUG    selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:65331/session/395dc06a36170b164d042bf4efe3f508/element/4adde24d-df2b-4c7a-a31c-f01f1b0eed89/value {"text": "ccx001", "value": ["c", "c", "x", "0", "0", "1"], "id": "4adde24d-df2b-4c7a-a31c-f01f1b0eed89"}
DEBUG    urllib3.connectionpool:connectionpool.py:461 http://127.0.0.1:65331 "POST /session/395dc06a36170b164d042bf4efe3f508/element/4adde24d-df2b-4c7a-a31c-f01f1b0eed89/value HTTP/1.1" 200 14
DEBUG    selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
DEBUG    selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:65331/session/395dc06a36170b164d042bf4efe3f508/element {"using": "xpath", "value": "//*[@id=\"app\"]/div/form/div[2]/div/div[1]/input"}
DEBUG    urllib3.connectionpool:connectionpool.py:461 http://127.0.0.1:65331 "POST /session/395dc06a36170b164d042bf4efe3f508/element HTTP/1.1" 200 88
DEBUG    selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
DEBUG    selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:65331/session/395dc06a36170b164d042bf4efe3f508/element/07f17d3d-fc84-482a-965e-39af3a3e66e7/value {"text": "666666", "value": ["6", "6", "6", "6", "6", "6"], "id": "07f17d3d-fc84-482a-965e-39af3a3e66e7"}
DEBUG    urllib3.connectionpool:connectionpool.py:461 http://127.0.0.1:65331 "POST /session/395dc06a36170b164d042bf4efe3f508/element/07f17d3d-fc84-482a-965e-39af3a3e66e7/value HTTP/1.1" 200 14
DEBUG    selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
DEBUG    selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:65331/session/395dc06a36170b164d042bf4efe3f508/element {"using": "xpath", "value": "//*[@id=\"app\"]/div/form/div[3]/div/button"}
DEBUG    urllib3.connectionpool:connectionpool.py:461 http://127.0.0.1:65331 "POST /session/395dc06a36170b164d042bf4efe3f508/element HTTP/1.1" 200 88
DEBUG    selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
DEBUG    selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:65331/session/395dc06a36170b164d042bf4efe3f508/element/f8b795b0-ab5e-47b9-940c-f224767f913e/click {"id": "f8b795b0-ab5e-47b9-940c-f224767f913e"}
DEBUG    urllib3.connectionpool:connectionpool.py:461 http://127.0.0.1:65331 "POST /session/395dc06a36170b164d042bf4efe3f508/element/f8b795b0-ab5e-47b9-940c-f224767f913e/click HTTP/1.1" 200 14
DEBUG    selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
